"1"," ""36/128 LHS: 0.000144702589064683<=RHS: 0.000543816909983281 TRUE"""
"1","
"
"1","[1]"
"1"," ""37/128 LHS: 0.000280953033562057<=RHS: 0.000670177250005527 TRUE"""
"1","
"
"1","[1]"
"1"," ""38/128 LHS: 0.00010369500224224<=RHS: 0.000723991219700119 TRUE"""
"1","
"
"1","[1]"
"1"," ""39/128 LHS: 1.14975071541892e-05<=RHS: 0.000601147178086817 TRUE"""
"1","
"
"1","[1]"
"1"," ""40/128 LHS: 1.6741283235994e-06<=RHS: 0.000575925154636544 TRUE"""
"1","
"
"1","[1]"
"1"," ""41/128 LHS: 1.11936742650335e-05<=RHS: 0.000559603474482506 TRUE"""
"1","
"
"1","[1]"
"1"," ""42/128 LHS: 0.00014352933006332<=RHS: 0.000625185129549587 TRUE"""
"1","
"
"1","[1]"
"1"," ""43/128 LHS: 7.32617366133519e-07<=RHS: 0.000699290636660787 TRUE"""
"1","
"
"1","[1]"
"1"," ""44/128 LHS: 2.34389616918678e-05<=RHS: 0.000526715017150347 TRUE"""
"1","
"
"1","[1]"
"1"," ""45/128 LHS: 0.00017216859495447<=RHS: 0.000571705472971413 TRUE"""
"1","
"
"1","[1]"
"1"," ""46/128 LHS: 9.51948348430436e-06<=RHS: 0.000622742732680282 TRUE"""
"1","
"
"1","[1]"
"1"," ""47/128 LHS: 2.19220629256944e-06<=RHS: 0.00058069416169377 TRUE"""
"1","
"
"1","[1]"
"1"," ""48/128 LHS: 1.55524288968946e-06<=RHS: 0.000686763286906766 TRUE"""
"1","
"
"1","[1]"
"1"," ""49/128 LHS: 0.000360429300377582<=RHS: 0.000820407150657013 TRUE"""
"1","
"
"1","[1]"
"1"," ""50/128 LHS: 4.01860496592736e-05<=RHS: 0.000684106086803448 TRUE"""
"1","
"
"1","[1]"
"1"," ""51/128 LHS: 2.57927565493334e-05<=RHS: 0.000693482150798952 TRUE"""
"1","
"
"1","[1]"
"1"," ""52/128 LHS: 1.57777736601926e-06<=RHS: 0.000652600415462966 TRUE"""
"1","
"
"1","[1]"
"1"," ""53/128 LHS: 6.25561052462339e-05<=RHS: 0.00066958725352177 TRUE"""
"1","
"
"1","[1]"
"1"," ""54/128 LHS: 9.44185412781016e-06<=RHS: 0.000723025914518638 TRUE"""
"1","
"
"1","[1]"
"1"," ""55/128 LHS: 0.00236908332553359<=RHS: 0.000734684582171193 FALSE"""
"1","
"
"1","[1]"
"1"," ""56/128 LHS: 0.000256460037175548<=RHS: 0.000665522270794096 TRUE"""
"1","
"
"1","[1]"
"1"," ""57/128 LHS: 4.10169739965381e-05<=RHS: 0.000687576716519824 TRUE"""
"1","
"
"1","[1]"
"1"," ""58/128 LHS: 0.00404570724867637<=RHS: 0.000757078541184296 FALSE"""
"1","
"
"1","[1]"
"1"," ""59/128 LHS: 0.000287674990528582<=RHS: 0.00075782893709915 TRUE"""
"1","
"
"1","[1]"
"1"," ""60/128 LHS: 0.000137963110368956<=RHS: 0.000831533101409686 TRUE"""
"1","
"
"1","[1]"
"1"," ""61/128 LHS: 0.000114234077698559<=RHS: 0.000796304118635202 TRUE"""
"1","
"
"1","[1]"
"1"," ""62/128 LHS: 2.32470803293114e-05<=RHS: 0.000900611521695214 TRUE"""
"1","
"
"1","[1]"
"1"," ""63/128 LHS: 0.000207334492903927<=RHS: 0.000860830218019646 TRUE"""
"1","
"
"1","[1]"
"1"," ""64/128 LHS: 1.44405827156365e-05<=RHS: 0.000728973952112746 TRUE"""
"1","
"
"1","[1]"
"1"," ""65/128 LHS: 9.15327916351975e-06<=RHS: 0.000783895887737458 TRUE"""
"1","
"
"1","[1]"
"1"," ""66/128 LHS: 0.000178064030967958<=RHS: 0.000821165176947107 TRUE"""
"1","
"
"1","[1]"
"1"," ""67/128 LHS: 9.26122493279324e-05<=RHS: 0.000761110157624714 TRUE"""
"1","
"
"1","[1]"
"1"," ""68/128 LHS: 0.000163092033203504<=RHS: 0.000902836702860726 TRUE"""
"1","
"
"1","[1]"
"1"," ""69/128 LHS: 0.00272758210692008<=RHS: 0.000951201083547891 FALSE"""
"1","
"
"1","[1]"
"1"," ""70/128 LHS: 7.43964408042494e-07<=RHS: 0.000783321779337981 TRUE"""
"1","
"
"1","[1]"
"1"," ""71/128 LHS: 0.000244395262164093<=RHS: 0.000804583827730461 TRUE"""
"1","
"
"1","[1]"
"1"," ""72/128 LHS: 0.000100855876648278<=RHS: 0.000921684869483708 TRUE"""
"1","
"
"1","[1]"
"1"," ""73/128 LHS: 8.40416555591816e-06<=RHS: 0.00085282240713239 TRUE"""
"1","
"
"1","[1]"
"1"," ""74/128 LHS: 0.00237815442578105<=RHS: 0.000914332209402034 FALSE"""
"1","
"
"1","[1]"
"1"," ""75/128 LHS: 1.40329705884527e-06<=RHS: 0.000774633997090762 TRUE"""
"1","
"
"1","[1]"
"1"," ""76/128 LHS: 0.000868042790361931<=RHS: 0.000826547279359807 FALSE"""
"1","
"
"1","[1]"
"1"," ""77/128 LHS: 0.000254237221857891<=RHS: 0.00077843592371173 TRUE"""
"1","
"
"1","[1]"
"1"," ""78/128 LHS: 0.00181124304693604<=RHS: 0.00102738087049446 FALSE"""
"1","
"
"1","[1]"
"1"," ""79/128 LHS: 3.30532246344271e-05<=RHS: 0.00075568837407864 TRUE"""
"1","
"
"1","[1]"
"1"," ""80/128 LHS: 3.67741367435158e-05<=RHS: 0.000876330702194062 TRUE"""
"1","
"
"1","[1]"
"1"," ""81/128 LHS: 0.00343387471174823<=RHS: 0.00100072222718915 FALSE"""
"1","
"
"1","[1]"
"1"," ""82/128 LHS: 0.000128476737600998<=RHS: 0.000902560453123548 TRUE"""
"1","
"
"1","[1]"
"1"," ""83/128 LHS: 0.00011471420548099<=RHS: 0.000942883626845071 TRUE"""
"1","
"
"1","[1]"
"1"," ""84/128 LHS: 0.00026817616154528<=RHS: 0.000912363593551693 TRUE"""
"1","
"
"1","[1]"
"1"," ""85/128 LHS: 0.000239458266453587<=RHS: 0.000852724388043375 TRUE"""
"1","
"
"1","[1]"
"1"," ""86/128 LHS: 0.00567692124954693<=RHS: 0.000845059239957857 FALSE"""
"1","
"
"1","[1]"
"1"," ""87/128 LHS: 8.59983570501965e-05<=RHS: 0.000853567759908176 TRUE"""
"1","
"
"1","[1]"
"1"," ""88/128 LHS: 0.000664638471618322<=RHS: 0.000936393877261706 TRUE"""
"1","
"
"1","[1]"
"1"," ""89/128 LHS: 0.000232344492869985<=RHS: 0.000897849111435645 TRUE"""
"1","
"
"1","[1]"
"1"," ""90/128 LHS: 0.000435352671916721<=RHS: 0.000983192069559023 TRUE"""
"1","
"
"1","[1]"
"1"," ""91/128 LHS: 0.000279503151035934<=RHS: 0.000829957885145421 TRUE"""
"1","
"
"1","[1]"
"1"," ""92/128 LHS: 9.9986935001403e-06<=RHS: 0.00095535343303134 TRUE"""
"1","
"
"1","[1]"
"1"," ""93/128 LHS: 0.000505946615521548<=RHS: 0.000982561149546285 TRUE"""
"1","
"
"1","[1]"
"1"," ""94/128 LHS: 0.000553710553078934<=RHS: 0.000980707085870341 TRUE"""
"1","
"
"1","[1]"
"1"," ""95/128 LHS: 0.00138721925001628<=RHS: 0.000909567318921499 FALSE"""
"1","
"
"1","[1]"
"1"," ""96/128 LHS: 3.19214430391909e-05<=RHS: 0.000932119768397543 TRUE"""
"1","
"
"1","[1]"
"1"," ""97/128 LHS: 0.00153438504689968<=RHS: 0.000998649074370214 FALSE"""
"1","
"
"1","[1]"
"1"," ""98/128 LHS: 0.00191994009929465<=RHS: 0.00106977158626426 FALSE"""
"1","
"
"1","[1]"
"1"," ""99/128 LHS: 0.353482047478028<=RHS: 0.00102240060786276 FALSE"""
"1","
"
"1","[1]"
"1"," ""100/128 LHS: 0.00283637214355536<=RHS: 0.000999322720176285 FALSE"""
"1","
"
"1","[1]"
"1"," ""101/128 LHS: 0.119149577936792<=RHS: 0.000884309740954365 FALSE"""
"1","
"
"1","[1]"
"1"," ""102/128 LHS: 0.00420241444586591<=RHS: 0.00102726952543105 FALSE"""
"1","
"
"1","[1]"
"1"," ""103/128 LHS: 0.156065028504862<=RHS: 0.00102449157423241 FALSE"""
"1","
"
"1","[1]"
"1"," ""104/128 LHS: 2.88478150878748<=RHS: 0.00106603046824058 FALSE"""
"1","
"
"1","[1]"
"1"," ""105/128 LHS: 0.000630556465469747<=RHS: 0.00103018151217363 TRUE"""
"1","
"
"1","[1]"
"1"," ""106/128 LHS: 0.544000488102469<=RHS: 0.00117138452766036 FALSE"""
"1","
"
"1","[1]"
"1"," ""107/128 LHS: 1.35527081512489<=RHS: 0.00107442648505296 FALSE"""
"1","
"
"1","[1]"
"1"," ""108/128 LHS: 1.12486017894517<=RHS: 0.000992808436740148 FALSE"""
"1","
"
"1","[1]"
"1"," ""109/128 LHS: 0.676743759134911<=RHS: 0.000989937511833414 FALSE"""
"1","
"
"1","[1]"
"1"," ""110/128 LHS: 0.972057436733677<=RHS: 0.00111232120155781 FALSE"""
"1","
"
"1","[1]"
"1"," ""111/128 LHS: 0.00161122557578411<=RHS: 0.000989260695206908 FALSE"""
"1","
"
"1","[1]"
"1"," ""112/128 LHS: 3.02184373013206<=RHS: 0.000982561809848551 FALSE"""
"1","
"
"1","[1]"
"1"," ""113/128 LHS: 1.33581584107288<=RHS: 0.00105548595220783 FALSE"""
"1","
"
"1","[1]"
"1"," ""114/128 LHS: 1.65867428736952<=RHS: 0.00116553385979735 FALSE"""
"1","
"
"1","[1]"
"1"," ""115/128 LHS: 1.87638968492281<=RHS: 0.00108733127644726 FALSE"""
"1","
"
"1","[1]"
"1"," ""116/128 LHS: 1.49655252101455<=RHS: 0.00108422143429164 FALSE"""
"1","
"
"1","[1]"
"1"," ""117/128 LHS: 2.71957095941608<=RHS: 0.00106708949728755 FALSE"""
"1","
"
"1","[1]"
"1"," ""118/128 LHS: 1.60379201371661<=RHS: 0.00107001367898994 FALSE"""
"1","
"
"1","[1]"
"1"," ""119/128 LHS: 0.54910623844225<=RHS: 0.00109295018361261 FALSE"""
"1","
"
"1","[1]"
"1"," ""120/128 LHS: 1.3617129238458<=RHS: 0.0010853044593519 FALSE"""
"1","
"
"1","[1]"
"1"," ""121/128 LHS: 2.19580686203899<=RHS: 0.0010544381025011 FALSE"""
"1","
"
"1","[1]"
"1"," ""122/128 LHS: 3.20774572760756<=RHS: 0.00119773357297156 FALSE"""
"1","
"
"1","[1]"
"1"," ""123/128 LHS: 2.59132792987018<=RHS: 0.00119755879074441 FALSE"""
"1","
"
"1","[1]"
"1"," ""124/128 LHS: 2.67518660363789<=RHS: 0.00106944408580576 FALSE"""
"1","
"
"1","[1]"
"1"," ""125/128 LHS: 3.9240709241335<=RHS: 0.0011292498176714 FALSE"""
"1","
"
"1","[1]"
"1"," ""126/128 LHS: 1.74279867749252<=RHS: 0.00109764530347106 FALSE"""
"1","
"
"1","[1]"
"1"," ""127/128 LHS: 3.51833963328425<=RHS: 0.00101291665043515 FALSE"""
"1","
"
"1","[1]"
"1"," ""128/128 LHS: 3.23326245090822<=RHS: 0.00118538101150028 FALSE"""
"1","
"
"1","[1]"
"1"," ""Running experiment number 7"""
"1","
"
"1","[1]"
"1"," ""1/128 LHS: 1.01610021908935e-10<=RHS: 0.000147528272640633 TRUE"""
"1","
"
"1","[1]"
"1"," ""2/128 LHS: 2.22864895177196e-10<=RHS: 7.85008328998592e-05 TRUE"""
"1","
"
"1","[1]"
"1"," ""3/128 LHS: 6.84201373042471e-07<=RHS: 0.00023882484052421 TRUE"""
"1","
"
"1","[1]"
"1"," ""4/128 LHS: 6.09091895191896e-05<=RHS: 0.00015878258385859 TRUE"""
"1","
"
"1","[1]"
"1"," ""5/128 LHS: 1.30421717335621e-05<=RHS: 0.000167246410308256 TRUE"""
"1","
"
"1","[1]"
"1"," ""6/128 LHS: 3.19127505529396e-08<=RHS: 0.000240622481340941 TRUE"""
"1","
"
"1","[1]"
"1"," ""7/128 LHS: 2.55020175235101e-05<=RHS: 0.00022805367600704 TRUE"""
"1","
"
"1","[1]"
"1"," ""8/128 LHS: 7.76830374853039e-05<=RHS: 0.0002874991865633 TRUE"""
"1","
"
"1","[1]"
"1"," ""9/128 LHS: 0.000422278253187745<=RHS: 0.000303558031308121 FALSE"""
"1","
"
"1","[1]"
"1"," ""10/128 LHS: 0.000173320009541728<=RHS: 0.000239490598471838 TRUE"""
"1","
"
"1","[1]"
"1"," ""11/128 LHS: 1.64097892932564e-05<=RHS: 0.000350769809549565 TRUE"""
"1","
"
"1","[1]"
"1"," ""12/128 LHS: 1.50037446927101e-05<=RHS: 0.000316133393590235 TRUE"""
"1","
"
"1","[1]"
"1"," ""13/128 LHS: 3.11943877914781e-06<=RHS: 0.000288786486887722 TRUE"""
"1","
"
"1","[1]"
"1"," ""14/128 LHS: 9.44441103846734e-08<=RHS: 0.000423793031128068 TRUE"""
"1","
"
"1","[1]"
"1"," ""15/128 LHS: 2.04578853013664e-08<=RHS: 0.000420637056872777 TRUE"""
"1","
"
"1","[1]"
"1"," ""16/128 LHS: 2.76397964808502e-05<=RHS: 0.00039043049178388 TRUE"""
"1","
"
"1","[1]"
"1"," ""17/128 LHS: 0.00095577847790507<=RHS: 0.000374720546238425 FALSE"""
"1","
"
"1","[1]"
"1"," ""18/128 LHS: 4.79934030002315e-06<=RHS: 0.000393462059926861 TRUE"""
"1","
"
"1","[1]"
"1"," ""19/128 LHS: 0.000157150823482015<=RHS: 0.000462516272816731 TRUE"""
"1","
"
"1","[1]"
"1"," ""20/128 LHS: 4.40490718108016e-05<=RHS: 0.000403359987863932 TRUE"""
"1","
"
"1","[1]"
"1"," ""21/128 LHS: 6.11837988011185e-06<=RHS: 0.000395006471893612 TRUE"""
"1","
"
"1","[1]"
"1"," ""22/128 LHS: 0.000302308034720118<=RHS: 0.000535018342210526 TRUE"""
"1","
"
"1","[1]"
"1"," ""23/128 LHS: 7.80302651025248e-05<=RHS: 0.00050267407032992 TRUE"""
"1","
"
"1","[1]"
"1"," ""24/128 LHS: 0.000217522063162154<=RHS: 0.000416668804886511 TRUE"""
"1","
"
"1","[1]"
"1"," ""25/128 LHS: 0.000164496337651654<=RHS: 0.000449234879775364 TRUE"""
"1","
"
"1","[1]"
"1"," ""26/128 LHS: 3.35027409752295e-05<=RHS: 0.00045348143516501 TRUE"""
"1","
"
"1","[1]"
"1"," ""27/128 LHS: 4.1695853666315e-06<=RHS: 0.000535615721313613 TRUE"""
"1","
"
"1","[1]"
"1"," ""28/128 LHS: 2.21266647184006e-06<=RHS: 0.000470086909618762 TRUE"""
"1","
"
"1","[1]"
"1"," ""29/128 LHS: 6.95001370848487e-05<=RHS: 0.000408429249211095 TRUE"""
"1","
"
"1","[1]"
"1"," ""30/128 LHS: 4.24965241502345e-07<=RHS: 0.00042765723691419 TRUE"""
"1","
"
"1","[1]"
"1"," ""31/128 LHS: 9.59245903719194e-05<=RHS: 0.000555822962266637 TRUE"""
"1","
"
"1","[1]"
"1"," ""32/128 LHS: 1.02624699514314e-05<=RHS: 0.000508303743148719 TRUE"""
"1","
"
"1","[1]"
"1"," ""33/128 LHS: 3.4089648505342e-05<=RHS: 0.000539888035417464 TRUE"""
"1","
"
"1","[1]"
"1"," ""34/128 LHS: 4.18733742201733e-05<=RHS: 0.000425496231126568 TRUE"""
"1","
"
"1","[1]"
"1"," ""35/128 LHS: 7.46694323028237e-08<=RHS: 0.000733032588075299 TRUE"""
"1","
"
"1","[1]"
"1"," ""36/128 LHS: 0.000673280525784707<=RHS: 0.000726348159022247 TRUE"""
"1","
"
"1","[1]"
"1"," ""37/128 LHS: 0.000486142908373989<=RHS: 0.000625905940223506 TRUE"""
"1","
"
"1","[1]"
"1"," ""38/128 LHS: 2.8788776569895e-07<=RHS: 0.000585842282420167 TRUE"""
"1","
"
"1","[1]"
"1"," ""39/128 LHS: 3.17244597778009e-05<=RHS: 0.00065281663776981 TRUE"""
"1","
"
"1","[1]"
"1"," ""40/128 LHS: 4.0638989426416e-05<=RHS: 0.000625835582797769 TRUE"""
"1","
"
"1","[1]"
"1"," ""41/128 LHS: 0.000137102623824026<=RHS: 0.000579125734999624 TRUE"""
"1","
"
"1","[1]"
"1"," ""42/128 LHS: 4.20668755447097e-06<=RHS: 0.00063647632737513 TRUE"""
"1","
"
"1","[1]"
"1"," ""43/128 LHS: 6.1372971542782e-06<=RHS: 0.000516913231872384 TRUE"""
"1","
"
"1","[1]"
"1"," ""44/128 LHS: 0.000369266693827719<=RHS: 0.000605915716470653 TRUE"""
"1","
"
"1","[1]"
"1"," ""45/128 LHS: 0.000537966913629754<=RHS: 0.000590917483525473 TRUE"""
"1","
"
"1","[1]"
"1"," ""46/128 LHS: 3.73123828655698e-08<=RHS: 0.000704548990719243 TRUE"""
"1","
"
"1","[1]"
"1"," ""47/128 LHS: 3.8146864213093e-06<=RHS: 0.000705929029380443 TRUE"""
"1","
"
"1","[1]"
"1"," ""48/128 LHS: 5.40497376927694e-06<=RHS: 0.000683625191415587 TRUE"""
"1","
"
"1","[1]"
"1"," ""49/128 LHS: 1.13646861732155e-06<=RHS: 0.000705701080674585 TRUE"""
"1","
"
"1","[1]"
"1"," ""50/128 LHS: 1.74739504432825e-06<=RHS: 0.000697901154004388 TRUE"""
"1","
"
"1","[1]"
"1"," ""51/128 LHS: 0.000869499116989757<=RHS: 0.000705238892395656 FALSE"""
"1","
"
"1","[1]"
"1"," ""52/128 LHS: 2.02016982342317e-05<=RHS: 0.000646803304612853 TRUE"""
"1","
"
"1","[1]"
"1"," ""53/128 LHS: 7.43252303544029e-05<=RHS: 0.000716554265996363 TRUE"""
"1","
"
"1","[1]"
"1"," ""54/128 LHS: 2.40136367345579e-06<=RHS: 0.000758943494486665 TRUE"""
"1","
"
"1","[1]"
"1"," ""55/128 LHS: 1.80577294821334e-05<=RHS: 0.000692000630675046 TRUE"""
"1","
"
"1","[1]"
"1"," ""56/128 LHS: 1.58469703185385e-05<=RHS: 0.000797208553434112 TRUE"""
"1","
"
"1","[1]"
"1"," ""57/128 LHS: 1.71759266640227e-05<=RHS: 0.000708810072610986 TRUE"""
"1","
"
"1","[1]"
"1"," ""58/128 LHS: 3.47354637695633e-05<=RHS: 0.000674754872596008 TRUE"""
"1","
"
"1","[1]"
"1"," ""59/128 LHS: 6.39483539001092e-05<=RHS: 0.000739735145731594 TRUE"""
"1","
"
"1","[1]"
"1"," ""60/128 LHS: 0.000183039767015844<=RHS: 0.000887775219917095 TRUE"""
"1","
"
"1","[1]"
"1"," ""61/128 LHS: 2.04570121632603e-05<=RHS: 0.000642091780639154 TRUE"""
"1","
"
"1","[1]"
"1"," ""62/128 LHS: 1.14640009583147e-06<=RHS: 0.000587674664171899 TRUE"""
"1","
"
"1","[1]"
"1"," ""63/128 LHS: 0.000279014986187368<=RHS: 0.000757727314359738 TRUE"""
"1","
"
"1","[1]"
"1"," ""64/128 LHS: 3.25621551281966e-05<=RHS: 0.000827388519239664 TRUE"""
"1","
"
"1","[1]"
"1"," ""65/128 LHS: 0.000130383227364516<=RHS: 0.000925779797134537 TRUE"""
"1","
"
"1","[1]"
"1"," ""66/128 LHS: 3.24748967463681e-06<=RHS: 0.000777668375562095 TRUE"""
"1","
"
"1","[1]"
"1"," ""67/128 LHS: 0.000434702402049197<=RHS: 0.000883061193936405 TRUE"""
"1","
"
"1","[1]"
"1"," ""68/128 LHS: 0.00164184519030982<=RHS: 0.000771328506477333 FALSE"""
"1","
"
"1","[1]"
"1"," ""69/128 LHS: 7.31226975794643e-07<=RHS: 0.000716015544920812 TRUE"""
"1","
"
"1","[1]"
"1"," ""70/128 LHS: 0.000660298098926609<=RHS: 0.000884505225156552 TRUE"""
"1","
"
"1","[1]"
"1"," ""71/128 LHS: 0.000301945088391029<=RHS: 0.000900416760729785 TRUE"""
"1","
"
"1","[1]"
"1"," ""72/128 LHS: 8.43884818481595e-06<=RHS: 0.000960206022611451 TRUE"""
"1","
"
"1","[1]"
"1"," ""73/128 LHS: 4.77898685341326e-07<=RHS: 0.000826531044832428 TRUE"""
"1","
"
"1","[1]"
"1"," ""74/128 LHS: 2.56434591102129e-05<=RHS: 0.000883897357229447 TRUE"""
"1","
"
"1","[1]"
"1"," ""75/128 LHS: 0.000178571045153113<=RHS: 0.000870233287491718 TRUE"""
"1","
"
"1","[1]"
"1"," ""76/128 LHS: 1.3299896629079e-05<=RHS: 0.00100745157901821 TRUE"""
"1","
"
"1","[1]"
"1"," ""77/128 LHS: 2.96623268735336e-05<=RHS: 0.000833231582954552 TRUE"""
"1","
"
"1","[1]"
"1"," ""78/128 LHS: 2.54924479302979e-05<=RHS: 0.000755524497347266 TRUE"""
"1","
"
"1","[1]"
"1"," ""79/128 LHS: 0.000616587828876688<=RHS: 0.000795536198752278 TRUE"""
"1","
"
"1","[1]"
"1"," ""80/128 LHS: 1.91357623592562e-06<=RHS: 0.00100123152618931 TRUE"""
"1","
"
"1","[1]"
"1"," ""81/128 LHS: 0.000223591101779921<=RHS: 0.000907182214073854 TRUE"""
"1","
"
"1","[1]"
"1"," ""82/128 LHS: 0.000746260243810922<=RHS: 0.00091683832291737 TRUE"""
"1","
"
"1","[1]"
"1"," ""83/128 LHS: 0.000481856993409076<=RHS: 0.000996848839123024 TRUE"""
"1","
"
"1","[1]"
"1"," ""84/128 LHS: 0.00051530369509601<=RHS: 0.000773631977794568 TRUE"""
"1","
"
"1","[1]"
"1"," ""85/128 LHS: 0.00051373113150976<=RHS: 0.000757021940006074 TRUE"""
"1","
"
"1","[1]"
"1"," ""86/128 LHS: 0.000386815431413661<=RHS: 0.000911235520675957 TRUE"""
"1","
"
"1","[1]"
"1"," ""87/128 LHS: 0.000777828652677627<=RHS: 0.000917470412458802 TRUE"""
"1","
"
"1","[1]"
"1"," ""88/128 LHS: 0.0043673520665084<=RHS: 0.000996688029431868 FALSE"""
"1","
"
"1","[1]"
"1"," ""89/128 LHS: 0.000769110616753324<=RHS: 0.00096315866308711 TRUE"""
"1","
"
"1","[1]"
"1"," ""90/128 LHS: 0.00194563266908454<=RHS: 0.000938241929608251 FALSE"""
"1","
"
"1","[1]"
"1"," ""91/128 LHS: 7.25721083016416e-05<=RHS: 0.000952668576605636 TRUE"""
"1","
"
"1","[1]"
"1"," ""92/128 LHS: 0.00569999512008354<=RHS: 0.000949224902988302 FALSE"""
"1","
"
"1","[1]"
"1"," ""93/128 LHS: 0.956524591621342<=RHS: 0.000950376624253142 FALSE"""
"1","
"
"1","[1]"
"1"," ""94/128 LHS: 1.56565097749375e-05<=RHS: 0.000985803472445271 TRUE"""
"1","
"
"1","[1]"
"1"," ""95/128 LHS: 0.00395495849485618<=RHS: 0.00102008532562134 FALSE"""
"1","
"
"1","[1]"
"1"," ""96/128 LHS: 0.000339379358862673<=RHS: 0.000931925423649241 TRUE"""
"1","
"
"1","[1]"
"1"," ""97/128 LHS: 0.34858072069287<=RHS: 0.000916261047269424 FALSE"""
"1","
"
"1","[1]"
"1"," ""98/128 LHS: 1.53798209470373<=RHS: 0.000922742851285382 FALSE"""
"1","
"
"1","[1]"
"1"," ""99/128 LHS: 0.00204992481872281<=RHS: 0.00101152279603473 FALSE"""
"1","
"
"1","[1]"
"1"," ""100/128 LHS: 0.00569562855057985<=RHS: 0.000995568577286933 FALSE"""
"1","
"
"1","[1]"
"1"," ""101/128 LHS: 0.188569208016236<=RHS: 0.000893474888300448 FALSE"""
"1","
"
"1","[1]"
"1"," ""102/128 LHS: 0.00320574850347725<=RHS: 0.000949041387744455 FALSE"""
"1","
"
"1","[1]"
"1"," ""103/128 LHS: 1.34844310786714<=RHS: 0.00101165616829182 FALSE"""
"1","
"
"1","[1]"
"1"," ""104/128 LHS: 0.0185547209444089<=RHS: 0.00103824540773357 FALSE"""
"1","
"
"1","[1]"
"1"," ""105/128 LHS: 0.8466809291214<=RHS: 0.000963072817281836 FALSE"""
"1","
"
"1","[1]"
"1"," ""106/128 LHS: 0.000295623632325096<=RHS: 0.000897117016736833 TRUE"""
"1","
"
"1","[1]"
"1"," ""107/128 LHS: 2.2586878282278<=RHS: 0.00100782337312968 FALSE"""
"1","
"
"1","[1]"
"1"," ""108/128 LHS: 0.761016705161104<=RHS: 0.000957831897534434 FALSE"""
"1","
"
"1","[1]"
"1"," ""109/128 LHS: 0.801956873303731<=RHS: 0.00113118929694345 FALSE"""
"1","
"
"1","[1]"
"1"," ""110/128 LHS: 1.00496832329598<=RHS: 0.000969548606393035 FALSE"""
"1","
"
"1","[1]"
"1"," ""111/128 LHS: 1.37370344232574<=RHS: 0.000896137867340821 FALSE"""
"1","
"
"1","[1]"
"1"," ""112/128 LHS: 1.6878741885401<=RHS: 0.000970400609277659 FALSE"""
"1","
"
"1","[1]"
"1"," ""113/128 LHS: 0.0286303878778778<=RHS: 0.00114596167402573 FALSE"""
"1","
"
"1","[1]"
"1"," ""114/128 LHS: 2.89836577603133<=RHS: 0.00107679335530057 FALSE"""
"1","
"
"1","[1]"
"1"," ""115/128 LHS: 1.51024690447031<=RHS: 0.00107444479578714 FALSE"""
"1","
"
"1","[1]"
"1"," ""116/128 LHS: 2.50304361537719<=RHS: 0.00106326686340517 FALSE"""
"1","
"
"1","[1]"
"1"," ""117/128 LHS: 3.23837150069145<=RHS: 0.000998193814152646 FALSE"""
"1","
"
"1","[1]"
"1"," ""118/128 LHS: 2.94753899477822<=RHS: 0.00105809014677365 FALSE"""
"1","
"
"1","[1]"
"1"," ""119/128 LHS: 2.26068510784692<=RHS: 0.00101903586858609 FALSE"""
"1","
"
"1","[1]"
"1"," ""120/128 LHS: 0.473729235180733<=RHS: 0.00103727535625745 FALSE"""
"1","
"
"1","[1]"
"1"," ""121/128 LHS: 3.45211072082741<=RHS: 0.00108223094011687 FALSE"""
"1","
"
"1","[1]"
"1"," ""122/128 LHS: 3.7687962409554<=RHS: 0.00112941466605364 FALSE"""
"1","
"
"1","[1]"
"1"," ""123/128 LHS: 2.74629938800236<=RHS: 0.00110968483045892 FALSE"""
"1","
"
"1","[1]"
"1"," ""124/128 LHS: 3.94022719031552<=RHS: 0.00104799200990607 FALSE"""
"1","
"
"1","[1]"
"1"," ""125/128 LHS: 2.41168179637983<=RHS: 0.00111701092238182 FALSE"""
"1","
"
"1","[1]"
"1"," ""126/128 LHS: 4.11720824942034<=RHS: 0.00111673768499782 FALSE"""
"1","
"
"1","[1]"
"1"," ""127/128 LHS: 4.02983438142301<=RHS: 0.00127209274982991 FALSE"""
"1","
"
"1","[1]"
"1"," ""128/128 LHS: 2.72680173659714<=RHS: 0.00111666206249983 FALSE"""
"1","
"
"1","[1]"
"1"," ""Running experiment number 8"""
"1","
"
"1","[1]"
"1"," ""1/128 LHS: 6.65413067755143e-11<=RHS: 0.000154667783202735 TRUE"""
"1","
"
"1","[1]"
"1"," ""2/128 LHS: 5.8213932793936e-11<=RHS: 4.50351025911675e-05 TRUE"""
"1","
"
"1","[1]"
"1"," ""3/128 LHS: 7.96846271346329e-05<=RHS: 0.000195915420563319 TRUE"""
"1","
"
"1","[1]"
"1"," ""4/128 LHS: 1.88911029945105e-05<=RHS: 0.000285331545571167 TRUE"""
"1","
"
"1","[1]"
"1"," ""5/128 LHS: 9.89094090256264e-09<=RHS: 0.000424781607483934 TRUE"""
"1","
"
"1","[1]"
"1"," ""6/128 LHS: 4.18324569538847e-05<=RHS: 0.000227491049184179 TRUE"""
"1","
"
"1","[1]"
"1"," ""7/128 LHS: 7.75248411600724e-09<=RHS: 0.000271339277983869 TRUE"""
"1","
"
"1","[1]"
"1"," ""8/128 LHS: 0.000366692150513998<=RHS: 0.0002878514718094 FALSE"""
"1","
"
"1","[1]"
"1"," ""9/128 LHS: 8.75384917343433e-08<=RHS: 0.00034809731562911 TRUE"""
"1","
"
